Disease,Treatment,EndDate,Duration,Q16_L,Q17_L,Q18_L,Q19_L,Q20_L,Q21_L,Q22_L,Q23_L,Q24_L,Q25_L,Q26_L,Q27_L,Q28_L,uid
Migraine,No Explanation,2020-01-02T19:24:00Z,322,6,7,6,3,7,7,7,6,4,6,7,7,6,b9b86c94925f7f676bce3a3bcf607a0b
Migraine,No Explanation,2020-01-02T19:24:00Z,371,4,4,5,4,7,4,5,6,6,7,6,6,7,38fbaf313b48cbe5f16b97fff0be9c83
Migraine,No Explanation,2020-01-02T19:26:00Z,332,4,5,4,4,5,3,6,5,3,5,6,6,6,dac71c88d9b6604fa570c84902a53471
Migraine,No Explanation,2020-01-02T19:28:00Z,359,6,6,6,2,6,6,6,6,6,6,6,7,6,971238da0ee09773f89f92e856a763c6
Migraine,No Explanation,2020-01-02T19:29:00Z,382,4,4,3,4,6,6,6,5,5,6,6,6,6,447c15737915225e883464a921060b20
Migraine,No Explanation,2020-01-02T19:32:00Z,296,4,3,5,3,5,5,6,4,4,4,5,6,5,30c742fc3e4b92023d77e52d26ec9b6f
Migraine,No Explanation,2020-01-02T19:32:00Z,459,5,5,5,2,6,6,7,7,7,7,7,7,7,e60571636750b4e71b0d93dbdffab636
Migraine,No Explanation,2020-01-02T19:32:00Z,608,3,5,3,3,2,2,5,6,6,6,6,7,7,f5a448cbe43e289b6f7706f8131cb869
Migraine,No Explanation,2020-01-02T19:35:00Z,529,6,5,4,3,4,4,4,5,7,5,5,5,6,8904042b6c0448abb23ff5d9df2d37db
Migraine,No Explanation,2020-01-02T19:36:00Z,271,2,2,3,1,2,2,4,4,2,2,2,5,2,0efbf51acf7add62db905d42ff41d404
Migraine,No Explanation,2020-01-02T21:17:00Z,389,4,5,5,6,7,5,6,5,6,6,6,6,5,52c3e5691e44631ff88a14873444b48e
Migraine,Social Proof,2019-10-07T21:48:00Z,281,4,5,6,4,5,5,6,5,3,6,6,5,6,fb31ee28a5b51d7e3a4ef621814410fc
Migraine,Social Proof,2019-10-07T21:52:00Z,340,4,4,5,3,6,5,5,5,5,6,6,7,6,7a6684a03e818bb518d7a3e1df555ace
Migraine,Social Proof,2019-10-07T21:52:00Z,297,3,5,5,2,2,4,5,6,5,3,5,5,4,87ab3264a206b6d8da2a99b2b928273e
Migraine,Social Proof,2019-10-07T21:52:00Z,326,5,4,5,5,5,6,6,5,6,6,7,6,7,6e5733430cc3acf73c07571b3b5a6d15
Migraine,Social Proof,2019-10-07T21:53:00Z,294,4,4,5,4,5,4,5,5,6,6,5,6,6,fbcb4c7c9ea0631410b73c83025fae64
Migraine,Social Proof,2019-10-07T21:53:00Z,210,3,5,6,4,5,7,7,5,6,5,5,2,6,634d565a9c6f71c29b05bdba6e6f8d20
Migraine,Social Proof,2019-10-07T21:54:00Z,352,5,5,5,5,6,6,6,2,1,7,7,7,7,ec7862d1b496ff58bcd16662a91cd423
Migraine,Social Proof,2019-10-07T21:54:00Z,329,5,6,7,5,7,7,7,7,7,1,7,7,7,535c35c7050bd2cdf98fcef6a76e6c84
Migraine,Social Proof,2019-10-07T21:57:00Z,357,3,3,3,3,5,3,3,3,2,5,5,6,6,3fac13510c53ce0193c76ceb981a2e45
Migraine,Social Proof,2019-10-07T22:05:00Z,893,5,4,5,3,5,5,5,5,5,6,5,6,6,492e521f331e8087812ad417f00eb3e7
Migraine,Social Proof,2019-10-08T19:06:00Z,229,3,1,3,1,5,2,5,5,3,5,6,4,5,9d288cc073aace2124bce3eb0ab91a76
Migraine,Social Proof,2019-10-08T19:07:00Z,336,5,3,4,3,6,5,6,6,5,6,7,6,6,bb60ae997911441924873eb7cb1e896d
Migraine,Social Proof,2019-10-08T19:08:00Z,321,6,6,6,5,6,6,6,6,6,6,6,6,6,76522b9dbf9fc03809c8eeda34652c24
Migraine,Social Proof,2019-10-08T19:08:00Z,372,5,5,4,5,6,6,6,6,5,6,5,6,6,c2be8f8289e0dc7bedd57cd0ba49e31c
Migraine,Social Proof,2019-10-08T19:09:00Z,332,4,4,4,3,5,4,4,6,6,6,6,6,5,91ae0da106f75675347649728a3e1a3b
Migraine,Social Proof,2019-10-08T19:09:00Z,333,3,3,3,3,3,3,3,3,3,3,6,5,5,8bf30e0cf90b545c859364af5d020693
Migraine,Social Proof,2019-10-08T19:09:00Z,463,5,5,5,3,5,5,5,5,6,6,6,6,6,9cd33c03d2018034b6866aaca4bcad84
Migraine,Social Proof,2019-10-08T19:10:00Z,356,4,4,5,2,5,4,5,4,5,6,6,5,6,da0ef5cfc1a51a6afee374fde536b304
Migraine,Social Proof,2019-10-08T19:10:00Z,370,5,4,4,4,5,5,6,5,5,6,6,6,6,643f799fd9804bff5c8b54c650cd7cd8
Migraine,Social Proof,2019-10-08T19:12:00Z,348,1,5,2,2,2,1,2,1,1,5,6,6,5,2364629384e89f6c29f1e989db860b28
Migraine,Social Proof,2019-10-08T19:20:00Z,788,3,3,3,2,3,3,5,5,5,5,5,6,5,b3bb906dec8aa9a1c06a9d9f1e2d4eec
Migraine,Social Proof,2019-10-08T19:31:00Z,1705,4,6,5,4,6,6,7,6,6,7,6,6,7,2c8f58f69063eb9b393478862d48ecea
Migraine,Social Proof,2019-10-19T16:37:00Z,333,3,5,4,3,4,5,6,5,5,5,5,6,6,13fce1932767cb65abc7d771093f905c
Migraine,Social Proof,2019-10-19T16:37:00Z,324,5,2,3,3,6,3,5,3,1,5,5,6,6,0fab73c9fe11835969425d85ebb80b21
Migraine,Social Proof,2019-10-19T16:43:00Z,438,4,5,4,3,5,4,5,4,5,7,5,6,6,6c7fd799379fbfa8035e22d7e2ead37b
Migraine,Social Proof,2019-10-19T16:43:00Z,544,4,5,3,4,4,5,5,4,3,4,6,5,3,c9efbe6ad31d2febe5b1f0c9e2b0aa38
Migraine,Social Proof,2019-10-19T16:44:00Z,305,5,5,5,1,6,6,5,5,5,6,6,7,7,b69c9c0fc51ed40e5a8a80b333a053c3
Migraine,Social Proof,2019-10-19T16:44:00Z,349,5,5,5,3,5,3,5,4,5,5,5,6,5,c194be44608dbec88b6075a3ef6a8a35
Migraine,Social Proof,2019-10-19T16:45:00Z,318,3,4,4,3,5,5,6,3,3,6,6,6,6,1b92046ce4481b91d5103cffdc8db1eb
Migraine,Social Proof,2019-10-19T16:47:00Z,300,5,6,6,4,6,5,6,6,6,6,6,6,6,d4065c9be51355494e237cd18ad74578
Migraine,Social Proof,2019-10-19T16:48:00Z,301,6,6,5,2,6,6,7,6,6,6,6,6,6,664c469635118f59b6a4533a6f13d7f0
Migraine,Social Proof,2019-10-19T16:49:00Z,301,4,5,5,3,7,7,7,5,3,7,5,7,7,fb700df5aecb7ee819fb457bf0b367c8
Migraine,Social Proof,2019-10-19T16:50:00Z,381,4,4,4,4,7,5,5,3,3,6,4,6,6,b029ce464d37c66374fee4c08d2c623c
Migraine,Social Proof,2019-10-19T16:51:00Z,694,3,5,3,3,4,4,6,5,5,6,6,6,6,8951aea65001de0aa77737fa03725f5c
Migraine,Social Proof,2019-10-19T16:51:00Z,304,6,6,5,6,5,4,6,7,7,6,6,6,7,7760a561c1df1732134c26295bd73ce7
Migraine,Social Proof,2019-10-19T16:52:00Z,336,4,7,6,1,4,5,5,6,6,6,4,6,7,4e6d6512d99f154c1cd1c87bd107049b
Migraine,Social Proof,2019-10-19T16:53:00Z,351,5,5,4,2,5,4,5,5,6,6,6,6,6,87f3d52f81d8decf7e00615c6cf3469d
Migraine,Social Proof,2019-10-19T16:54:00Z,403,5,3,4,3,6,5,4,5,5,6,6,7,6,dbc38442df1e8b4f77156d8e6f4b620c
Migraine,Social Proof,2019-10-19T16:55:00Z,501,5,5,5,1,6,3,6,5,3,5,6,7,5,3e83b2359313124bacd803b67ced6fff
Migraine,Social Proof,2019-10-19T16:55:00Z,789,5,5,6,5,6,5,7,5,7,7,7,7,7,c06a74b3bd41c4dd19727232f3824b29
Migraine,Social Proof,2019-10-19T16:55:00Z,531,4,4,4,3,6,4,5,6,6,6,6,6,6,4d0ad2127df7c9fad6566a81bccdf278
Migraine,Social Proof,2019-10-19T16:57:00Z,378,3,5,3,3,5,4,5,5,5,6,6,6,6,3e5059540c80dd1136163df3a22b1aaa
Migraine,Social Proof,2019-10-19T17:25:00Z,332,5,5,5,5,5,6,6,7,6,7,6,7,7,52a65b8a298092264f099740aff39cae
Migraine,Social Proof,2019-10-19T17:26:00Z,345,6,4,4,4,6,4,5,6,5,7,7,6,6,708580c9dea39275c52b5c44ae16b39f
Migraine,Social Proof,2019-10-19T17:28:00Z,336,6,6,4,5,7,6,6,4,5,7,7,7,7,2ac951f9141421d2f77d313954e651a9
Migraine,Social Proof,2019-10-19T17:28:00Z,346,5,5,4,4,6,5,5,6,4,6,5,6,6,7deac9ddda9366472e4377479f5c93af
Migraine,Social Proof,2019-12-30T13:55:00Z,347,4,5,4,3,5,5,5,3,2,7,7,7,7,2e49569e66f9b7f835290eb48febd57c
Migraine,Social Proof,2019-12-30T14:05:00Z,336,6,6,6,4,7,6,6,6,6,7,7,6,7,05a646db7d1e9b3d3ca1642984a85b59
Migraine,Social Proof,2019-12-30T14:07:00Z,285,4,4,6,3,5,4,6,5,5,6,3,6,6,8bd7c7c535d5eddae504abacb21ab1ae
Migraine,Social Proof,2019-12-30T14:12:00Z,302,4,5,3,5,5,3,5,4,1,5,6,5,7,19e797453cf49cea6137208ff9707283
Migraine,Social Proof,2019-12-30T14:13:00Z,507,3,2,3,2,4,5,5,4,2,6,6,6,6,a9dd1d639c70c998255a680b18d4402e
Migraine,Social Proof,2019-12-30T14:16:00Z,459,4,6,5,6,6,6,6,6,5,6,6,7,6,97d6fa9042bddcb110cd6b0438d16ec4
Migraine,Social Proof,2019-12-30T14:21:00Z,398,5,5,6,5,6,6,7,6,7,7,6,7,6,fe31875941898f56047dee151e1c0f5b
Migraine,Social Proof,2019-12-30T14:21:00Z,307,5,5,6,4,6,6,6,6,3,6,6,6,6,926081fa825236e32632725e662efb74
Migraine,Social Proof,2019-12-30T14:24:00Z,487,6,6,5,5,6,5,6,3,1,6,5,6,6,8f7686cad9e5bd0db44de0b921ca12c3
Migraine,Social Proof,2019-12-30T14:27:00Z,467,5,5,5,3,5,5,5,6,6,6,6,6,6,c3c220df86e5921b4746c6116f4760f2
Migraine,Social Proof,2019-12-30T14:27:00Z,286,4,5,3,3,4,5,6,5,5,6,6,6,6,f81b47d3fa9e6529963ee5a1e3a82ce5
Migraine,Social Proof,2019-12-30T14:27:00Z,357,5,5,6,2,4,3,5,4,3,6,2,7,6,dcbdb7ada9ff8a3060ec04bbbd00d619
Migraine,Social Proof,2019-12-30T14:33:00Z,491,5,4,4,5,6,6,7,3,3,6,6,7,5,7bea806b1195dab774c2f0bf399fb7b1
Migraine,Social Proof,2019-12-30T14:34:00Z,365,6,6,6,3,7,6,6,6,6,5,7,5,6,d5e15c12df1eccecf402f6251f299592
Migraine,Social Proof,2019-12-30T14:34:00Z,438,4,4,4,2,5,3,5,5,5,6,5,5,6,fa843f9625577bdc276b0c36e2753823
Migraine,Social Proof,2019-12-30T14:36:00Z,373,3,5,4,2,6,5,5,6,3,7,6,6,7,71bde63f1e808ea4c95418c6f8b7eddb
Migraine,Social Proof,2019-12-30T14:36:00Z,270,3,4,4,4,4,5,5,5,4,5,5,6,4,eb6dfed24b512881fd36f60fe6d0682f
Migraine,Social Proof,2019-12-30T14:39:00Z,265,5,6,4,4,7,6,7,4,7,7,7,7,7,5fd41eb200582ed436e066eb4c909a32
Migraine,Social Proof,2019-12-30T14:40:00Z,311,5,6,6,5,6,6,7,7,7,7,7,7,7,33f1ef35ead264a6678ba0251a026b21
Migraine,Social Proof,2019-12-30T14:42:00Z,318,6,6,6,3,7,7,7,5,4,7,7,7,7,967be2701cc82ea65b7afa331f1348cb
Migraine,Social Proof,2019-12-30T14:46:00Z,429,7,7,7,7,7,7,7,7,7,7,7,7,7,bc87545d4f38e1d566b1335770d92dcd
Migraine,Social Proof,2019-12-30T14:50:00Z,601,5,5,5,3,6,6,6,5,5,5,6,7,6,7f657e7fe4825476fc6319ff44899b91
Migraine,Social Proof,2020-01-02T18:41:00Z,289,2,3,2,2,2,3,3,2,3,3,5,6,6,c54f97dd869e192eb06412987500b10a
Migraine,Social Proof,2020-01-02T18:49:00Z,289,5,4,5,3,5,7,6,6,6,6,6,7,6,b79b07f94224286b8da52dfea634f77a
Migraine,Social Proof,2020-01-02T18:54:00Z,381,6,6,5,5,6,6,6,6,6,6,6,7,6,45fa56923647d4f10239c27b3b5105cc
Migraine,Social Proof,2020-01-02T19:05:00Z,266,6,3,6,3,6,7,7,6,7,5,6,6,6,df6c638050d2c1ab88515ece118f16cb
Migraine,Social Proof,2020-01-02T19:08:00Z,673,5,6,6,3,6,6,7,6,6,6,5,7,5,2041281c54f79a997774d1ef4e85f198
Migraine,Social Proof,2020-01-02T19:15:00Z,423,4,3,6,3,5,5,6,3,2,6,5,7,6,51df6827e0b9e3777b2f1f448bce7c90
Migraine,Social Proof,2020-01-02T19:16:00Z,817,5,5,6,3,6,5,5,6,6,6,6,7,6,83ad67c0d4340ed9e3e56e8b5a4ba081
Migraine,Social Proof,2020-01-02T19:18:00Z,518,3,4,4,2,6,3,4,5,5,7,6,6,7,6bb120a6bb1b3102b0d031c86d109e82
Migraine,Social Proof,2020-01-02T19:22:00Z,298,3,6,6,1,3,7,7,7,7,7,7,7,7,e3fa3900f43f040ffb0cf2ed91441676
Migraine,Social Proof,2020-01-02T19:24:00Z,322,4,5,5,3,6,6,7,6,6,7,6,7,7,cd5a8038cc70bdb16a5e887c23a3fce9
Migraine,Social Proof,2020-01-02T19:24:00Z,450,3,3,3,2,3,3,5,3,3,5,5,7,3,9df2c676702ca052bd2841db7f6f3e53
Migraine,Social Proof,2020-01-02T19:26:00Z,508,3,3,4,2,3,2,6,6,5,6,6,6,4,68a19519418c9e7e2fef490b8a7c145e
Migraine,Social Proof,2020-01-02T19:27:00Z,311,3,3,3,3,6,1,3,3,3,5,5,5,6,31f1802ab3b00d301e702e854957af52
Migraine,Social Proof,2020-01-02T19:27:00Z,334,4,4,4,2,4,1,3,4,7,5,7,7,7,cf2c3c8876ebbd2431c61cbb02c3622e
Migraine,Social Proof,2020-01-02T19:29:00Z,286,4,5,5,3,6,5,6,6,5,6,7,7,6,0f5798b6596773269758f6ae9d2760aa
Migraine,Social Proof,2020-01-02T19:29:00Z,401,5,5,5,3,5,6,5,5,6,5,5,5,6,83699f5b2494ad8a8a9977e5b73c1302
Migraine,Social Proof,2020-01-02T19:30:00Z,336,5,6,5,6,6,5,5,1,1,1,3,7,1,69bf898db7c491a0634aa27947d6f8bd
Migraine,Social Proof,2020-01-02T19:32:00Z,339,5,6,5,1,7,5,6,5,5,7,7,7,7,3351fa0c2e67bf34eba122b5529c7b23
Migraine,Social Proof,2020-01-02T19:33:00Z,443,7,6,7,6,7,7,6,6,6,7,6,7,6,d2fa70e2d4296f59c7d7a18585f0d103
Migraine,Social Proof,2020-01-02T19:36:00Z,319,5,3,3,3,6,5,5,6,6,6,6,6,6,817d45a9996b8cab5a63cce1342896b6
Migraine,Social Proof,2020-01-02T21:11:00Z,287,4,1,5,2,6,2,6,2,2,6,7,7,7,714dfcc82e0f91214835830f7fae579b
Migraine,Social Proof,2020-01-02T21:14:00Z,380,4,5,5,4,6,5,6,6,5,5,6,5,6,ada2f13b79b4c6afac9220366af991d2
GTA,Counterfactual,2019-10-07T21:49:00Z,267,6,6,6,6,7,7,7,7,6,7,7,7,7,5a21ad4e9486eb74eaa2086bf514fd0d
GTA,Counterfactual,2019-10-07T21:51:00Z,351,3,3,5,2,5,6,6,6,6,6,7,6,7,e15d3610c3adac3c461059b79f7065d7
GTA,Counterfactual,2019-10-07T21:52:00Z,263,5,5,6,6,6,6,6,6,6,6,6,6,6,01a955d5823768e55018a5cb2b63b7f2
GTA,Counterfactual,2019-10-07T21:52:00Z,300,5,5,5,3,6,4,5,5,6,6,6,7,6,13297b45cc4b472a5de3e8fba89a8aab
GTA,Counterfactual,2019-10-07T21:53:00Z,392,5,4,4,3,7,5,5,6,6,5,7,7,5,ea020504941175964a28f4fd5556639f
GTA,Counterfactual,2019-10-07T21:54:00Z,282,4,4,6,6,7,6,6,6,6,6,6,6,6,d909b8529a040a0f0ab21056c1569c6c
GTA,Counterfactual,2019-10-07T21:56:00Z,398,6,6,6,6,7,6,7,6,6,6,6,6,6,4b385799381a96ab09520be7fd897bf1
GTA,Counterfactual,2019-10-07T21:56:00Z,499,6,4,5,3,7,5,6,6,6,6,6,7,6,cb66893eef354f7e371ff5820e9e7a97
GTA,Counterfactual,2019-10-07T21:57:00Z,475,6,6,6,6,7,6,7,7,7,7,7,7,7,51301056b30d83cdb0cc4a366a488d0d
GTA,Counterfactual,2019-10-07T22:01:00Z,402,4,6,6,2,5,5,6,6,6,7,7,6,6,38d91f7fe6184ebc73280713ba9e171e
GTA,Counterfactual,2019-10-07T22:03:00Z,286,4,6,5,5,6,4,6,5,7,5,5,5,5,0706cbc7666a48f6aa4785fef48f9c63
GTA,Counterfactual,2019-10-08T19:06:00Z,226,4,6,4,3,6,7,7,5,5,6,6,7,6,2ec176ca120b0cb1cc83b7101e721d99
GTA,Counterfactual,2019-10-08T19:06:00Z,284,6,5,5,4,6,7,6,6,6,6,6,6,6,4ca6a5c85b8cc64031416ff74bcfdf84
GTA,Counterfactual,2019-10-08T19:07:00Z,251,4,2,2,4,7,4,5,4,4,6,6,7,6,8232740e3f04a3e3e6af6bf053fce575
GTA,Counterfactual,2019-10-08T19:07:00Z,299,4,4,4,3,4,5,5,6,5,7,6,6,5,9ee1c7cb3bb03f118f261c4c1437b665
GTA,Counterfactual,2019-10-08T19:08:00Z,278,4,5,2,2,6,5,5,4,3,3,5,4,4,77e5a0781fcc574bc4839990ccb2b28e
GTA,Counterfactual,2019-10-08T19:08:00Z,331,3,4,5,2,6,2,5,6,6,6,6,6,6,2f25ea40f593e5428af94f87382f68a2
GTA,Counterfactual,2019-10-08T19:08:00Z,385,5,4,5,2,6,4,5,6,6,6,6,6,6,be3765d3b2507c3e476328c5e8857be1
GTA,Counterfactual,2019-10-08T19:09:00Z,375,7,7,7,7,7,7,7,7,7,7,7,7,7,f05fde297aba1235d8d4963e479d3488
GTA,Counterfactual,2019-10-08T19:09:00Z,372,4,4,4,3,5,5,6,5,3,5,5,6,5,e40e2f76e3804acbf2e39d8a707c61b0
GTA,Counterfactual,2019-10-08T19:09:00Z,398,4,5,4,3,6,6,6,6,6,6,5,6,6,f6dc1faee3b250e5828df4ad79742d2c
GTA,Counterfactual,2019-10-08T19:13:00Z,617,5,5,5,4,6,5,6,5,4,5,5,6,6,7c0d959e2f88788ec9166d86d9d20cb7
GTA,Counterfactual,2019-10-08T19:14:00Z,533,3,5,4,3,6,5,5,5,3,5,6,7,5,9aea79a908f2b37b02420d8cadf3190f
GTA,Counterfactual,2019-10-08T19:14:00Z,357,1,1,1,1,4,1,5,5,5,5,5,6,5,c9819cbac52547f2d35da0f1bdbfb6f0
GTA,Counterfactual,2019-10-08T19:16:00Z,392,4,5,4,3,7,3,5,6,6,6,5,7,6,faf85e0c0703f52668a96cc653b56979
GTA,Counterfactual,2019-10-08T19:36:00Z,400,5,6,5,5,7,7,7,7,6,7,7,7,7,a66e5b9c411016ea57f145bd14ea012b
GTA,Counterfactual,2019-10-19T16:38:00Z,314,5,6,5,4,6,6,6,5,5,4,6,6,6,6878ea112d2d6fd7174a36cba67e4a84
GTA,Counterfactual,2019-10-19T16:41:00Z,401,3,3,4,2,6,5,3,5,5,5,5,5,5,5ce7b1f7c5b09e1e82a6df7f866756f7
GTA,Counterfactual,2019-10-19T16:42:00Z,341,5,4,5,2,7,6,6,5,5,6,6,6,6,5075364924126bdd34604c2f5c4bf95f
GTA,Counterfactual,2019-10-19T16:42:00Z,311,5,4,5,3,6,4,6,6,5,6,5,5,5,c2d26ee9b9255754c9949c847e47d46e
GTA,Counterfactual,2019-10-19T16:44:00Z,284,5,5,5,3,5,6,5,6,6,5,6,6,6,2ad20f88f676ce9b1f6cdffe723faa66
GTA,Counterfactual,2019-10-19T16:45:00Z,298,2,3,4,2,4,3,4,5,4,5,5,6,5,3d425b0b29a66dc820a6b435dafbb17d
GTA,Counterfactual,2019-10-19T16:46:00Z,291,5,5,5,4,4,4,5,5,5,5,5,6,5,d5172a3c3cea0fb5fce11eb87032c764
GTA,Counterfactual,2019-10-19T16:47:00Z,299,5,4,5,4,7,6,6,6,6,6,6,7,6,a815d8b1cad159624b307994c9fe90af
GTA,Counterfactual,2019-10-19T16:48:00Z,349,4,4,4,2,5,5,5,5,5,5,5,5,5,452cf3a3623cce32d4d78396a8666b66
GTA,Counterfactual,2019-10-19T16:49:00Z,306,3,3,4,3,6,4,5,5,5,5,5,5,5,508e66c2f88c5f0481976ed8000c0697
GTA,Counterfactual,2019-10-19T16:49:00Z,301,3,5,3,3,5,5,6,3,2,4,5,6,5,74791b0783145809af3fd0f9307c77b2
GTA,Counterfactual,2019-10-19T16:51:00Z,287,2,3,3,3,3,4,4,3,5,6,6,7,6,05893beff776738462518228872443bf
GTA,Counterfactual,2019-10-19T16:51:00Z,339,4,5,4,3,6,6,5,5,4,4,4,4,5,0230ade57899323a79992ad5465930c8
GTA,Counterfactual,2019-10-19T16:53:00Z,417,6,6,6,6,6,7,7,7,7,7,7,7,7,4be09bbe0cdb0b4e86cbe766a2dd78a4
GTA,Counterfactual,2019-10-19T16:55:00Z,463,5,6,6,3,7,6,6,5,6,6,6,6,6,43c85d4b9113972c4319fc4fdb6042c4
GTA,Counterfactual,2019-10-19T16:56:00Z,481,5,5,3,2,7,5,5,5,6,6,6,7,6,430c622b21e81bd39e3f5a9f487a5690
GTA,Counterfactual,2019-10-19T16:58:00Z,630,4,4,6,4,4,2,4,4,3,5,6,5,6,4406f14055eb00ac3a8c5dab849df912
GTA,Counterfactual,2019-10-19T17:01:00Z,1321,2,3,5,2,7,3,6,4,6,6,5,5,6,3d0d47b764af9d564684935e148b0fe4
GTA,Counterfactual,2019-10-19T17:27:00Z,464,5,6,6,6,7,6,6,6,7,6,7,7,6,3f6504dc428c731837dcc7bf364a120d
GTA,Counterfactual,2019-10-19T17:27:00Z,580,5,5,5,4,7,7,6,5,6,5,6,6,6,e9891d84c00d5e648f1c27524def4968
GTA,Counterfactual,2019-10-19T17:27:00Z,306,4,5,4,2,7,5,5,5,5,5,6,5,6,3299a24b3d3717060187eb96ed99ccac
GTA,Counterfactual,2019-10-19T17:28:00Z,353,6,5,6,5,7,7,7,5,6,6,6,7,7,b5ff685c95af0954d143fea00d0cdcc7
GTA,Counterfactual,2019-10-19T18:15:00Z,270,5,5,5,5,5,6,6,6,5,6,7,7,7,751581f09f4592ae94113f4ffb7f8e27
GTA,Counterfactual,2019-12-30T13:47:00Z,365,6,6,6,3,7,5,6,7,7,7,7,7,7,8f2af1ee8289abf717913ff1ae2065c2
GTA,Counterfactual,2019-12-30T13:57:00Z,407,4,4,4,3,7,5,6,6,5,6,6,7,6,724759a6618e17c0e49f2c9d2087e22f
GTA,Counterfactual,2019-12-30T14:05:00Z,390,5,6,6,5,7,6,7,6,6,6,6,7,7,6a351df113bb91faa24916bc1b51d8cd
GTA,Counterfactual,2019-12-30T14:06:00Z,233,7,4,5,6,5,5,5,7,2,3,6,6,6,eac7024e868e5ad38eed6d97a6f91751
GTA,Counterfactual,2019-12-30T14:10:00Z,333,7,7,7,7,7,7,7,7,7,7,7,7,7,0c9de73c41e524019abf2dfc016cbde3
GTA,Counterfactual,2019-12-30T14:14:00Z,344,5,4,3,4,5,4,5,5,5,5,6,6,5,68a5c9c24d8b1700bc8271831d1d2103
GTA,Counterfactual,2019-12-30T14:16:00Z,350,4,4,6,4,6,7,6,5,5,5,6,6,6,b360b5de195d2d8531bdb8f05eccd8ff
GTA,Counterfactual,2019-12-30T14:22:00Z,365,5,5,5,4,7,4,5,6,5,6,6,7,6,f1a78298968849120a91c5d58b7db1c2
GTA,Counterfactual,2019-12-30T14:25:00Z,448,2,3,3,2,3,2,2,3,3,6,6,6,6,c65ba153886f4072a81aa01ff0dad5fd
GTA,Counterfactual,2019-12-30T14:27:00Z,430,4,3,3,2,5,3,3,4,4,5,5,5,5,a4e8b9d848c9051e5f9cba84be6ea0be
GTA,Counterfactual,2019-12-30T14:28:00Z,388,5,5,5,3,5,6,6,5,5,5,5,6,5,ece19efaefbd47f4bd7a43380c89dbce
GTA,Counterfactual,2019-12-30T14:29:00Z,335,5,6,4,5,6,5,7,6,7,6,6,6,7,3558137ac4f691f3ae3e00d982cbb4cf
GTA,Counterfactual,2019-12-30T14:31:00Z,408,5,6,6,5,6,6,6,6,6,6,6,5,6,c1be7bb2c6e1d04e3cbff2e774581612
GTA,Counterfactual,2019-12-30T14:34:00Z,456,5,6,6,5,6,7,6,6,6,6,6,6,6,45e3789fe6adcaad9ba99a3bb99c9396
GTA,Counterfactual,2019-12-30T14:34:00Z,414,5,5,4,3,6,5,6,6,6,4,4,6,4,ab7c652f4d83bf884f66bcd26f035490
GTA,Counterfactual,2019-12-30T14:38:00Z,458,5,5,5,3,6,5,6,6,6,6,4,4,6,f9554501487f3cb847a403c691b4fd85
GTA,Counterfactual,2019-12-30T14:38:00Z,286,3,3,3,6,6,6,6,6,6,6,6,6,6,9ebf6c62cd45390e5323856e2308837f
GTA,Counterfactual,2019-12-30T14:39:00Z,368,5,4,4,6,5,2,5,3,5,5,6,7,7,0e384049423a1bd8f34b06a198b632c2
GTA,Counterfactual,2019-12-30T14:41:00Z,275,4,4,4,2,4,4,6,6,6,6,6,7,7,7ef10ff91efcbc234c200b2ca5734c24
GTA,Counterfactual,2019-12-30T14:42:00Z,303,4,5,5,3,7,6,7,6,7,7,7,7,7,31fd5f7ae2e8abd542b881498ac0a6c1
GTA,Counterfactual,2019-12-30T14:45:00Z,434,6,7,6,5,6,7,6,5,7,6,6,7,6,7e32f22ee0e730a3a217ace7d154922e
GTA,Counterfactual,2019-12-30T14:46:00Z,479,5,6,4,5,6,6,6,6,7,7,7,7,7,18d02462d8a0c99ab04ff8d08081f6dd
GTA,Counterfactual,2019-12-30T14:48:00Z,515,5,5,4,3,7,4,5,3,2,4,5,7,4,29f3346d89cdeb25cc503424cb8650e4
GTA,Counterfactual,2019-12-30T14:48:00Z,283,4,6,4,2,6,4,6,5,6,6,6,4,6,4824e6ddb41d6a4b7c4803bdbeed4e4b
GTA,Counterfactual,2020-01-02T18:42:00Z,311,5,5,5,3,7,6,5,6,7,7,7,7,6,510fb6aed5d18a2a104611d2d733ba47
GTA,Counterfactual,2020-01-02T18:52:00Z,258,4,4,4,2,5,4,4,4,5,4,5,5,5,413e568c9ff8fbcd8bf432c1d0167e8f
GTA,Counterfactual,2020-01-02T18:59:00Z,214,5,4,4,3,4,5,6,4,5,5,5,5,6,576f5cad8b0967929282da93489ed52b
GTA,Counterfactual,2020-01-02T19:05:00Z,431,2,1,3,1,5,1,1,2,3,6,6,6,6,6d6a4654bc1a43e614c6fcd4a4d91250
GTA,Counterfactual,2020-01-02T19:08:00Z,317,5,4,6,3,6,5,6,4,4,6,5,6,5,6295e7dce54b3720713f6d43665d24a3
GTA,Counterfactual,2020-01-02T19:10:00Z,332,6,6,5,5,6,6,7,6,6,7,6,7,6,822bae3595d567fb6d39f548d4510cf0
GTA,Counterfactual,2020-01-02T19:16:00Z,354,5,5,4,2,5,2,5,5,4,6,7,7,6,c41a6de3a417a395beb3927da9b006b1
GTA,Counterfactual,2020-01-02T19:17:00Z,308,5,5,4,3,4,7,7,7,7,7,7,7,6,fd8647c49486290459f400d4f14230cc
